Multiply function in Playback channel does not give expected result. Result should be < 2, is 10^4
Error using util>voltage_to_uint16 (line 24)
Python Error: ValueError: ('Voltage of range', {'output_amplitude': 2.0, 'voltage':
1.71144120e-312,  -2.09948497e+017,   2.61033085e-312,
2.61037002e-312,   1.04627293e+047,   2.43110341e-312,
2.60632203e-312,   2.15925520e-142,   2.60173446e-312,
2.60186526e-312,   6.67112717e+009,   2.60136660e-312,
2.60293114e-312,  -6.97430776e+109,   2.44518536e-312,
3.29270561e-312,  -6.16342375e+219,   2.61130844e-312,
2.61143218e-312,  -1.32091313e+155,   1.71132105e-312,
2.60251679e-312,   1.07200063e-016,   2.61230428e-312,
2.61271435e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   2.50949665e-230,   2.60281095e-312,
2.43980435e-312,   3.22215102e-112,   2.42954831e-312,
2.60165879e-312,  -7.63738185e+270,   2.61230414e-312,
3.29269096e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -5.52687230e+131,   2.61230392e-312,
2.61270367e-312,  -2.03002216e+050,   2.61223244e-312,
2.61542077e-312,  -5.60777470e+189,   2.44518495e-312,
2.60463429e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -6.12450644e+225,   2.61145224e-312,
2.44147024e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -4.56941519e-148,   2.60257085e-312,
2.60387629e-312,   5.84999798e-303,   2.61121864e-312,
2.44141752e-312,  -4.57291415e+044,   2.60276903e-312,
2.60291140e-312,  -6.75150598e-110,   2.61227519e-312,
2.61270283e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -9.40122469e-121,   2.43063139e-312,
2.60209399e-312,  -8.03150176e-193,   2.60374451e-312,
2.60385197e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -4.25200265e+237,   2.44520949e-312,
2.44032123e-312,  -4.33555111e+155,   2.61030218e-312,
2.44146673e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   3.89189723e-107,   2.60136568e-312,
2.43978268e-312,  -8.13984181e-083,   2.44518522e-312,
2.61538748e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   1.78825261e+084,   2.60353828e-312,
2.60355208e-312,   2.08933750e+180,   1.74726640e-312,
2.60287956e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   3.44640427e+158,   2.60633801e-312,
2.44047119e-312,   2.58830450e+227,   2.61538286e-312,
3.29269155e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -1.93327398e+040,   2.60469206e-312,
2.61194575e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   2.28418274e-007,   2.60165579e-312,
2.61233429e-312,   2.44061855e-200,   2.61227529e-312,
2.61271308e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   2.56468613e+184,   2.60338458e-312,
2.44035872e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   8.74286509e-228,   2.44516887e-312,
2.44141986e-312,   3.07577574e-263,   2.60341820e-312,
2.44037395e-312,  -1.58382475e+023,   2.60631135e-312,
2.61071983e-312,   2.06670677e+143,   2.44282634e-312,
2.61092715e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   4.16857944e-148,   2.60311859e-312,
2.44038449e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -7.83362782e-216,   2.60297132e-312,
2.44037981e-312,  -5.45098894e+064,   2.61030222e-312,
2.44144857e-312,  -3.72403612e-214,   2.60319773e-312,
2.60633076e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -7.77981084e-296,   2.43091738e-312,
2.60218449e-312,  -3.16617791e+297,   2.60161901e-312,
2.44036458e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -5.37736824e-170,   2.61538310e-312,
2.61551549e-312,  -1.00070483e+239,   2.61222958e-312,
2.61536435e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -3.85962483e-252,   2.60281887e-312,
2.44043721e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -1.95448245e-039,   2.60364276e-312,
2.60379276e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   1.49741159e-285,   2.61230410e-312,
3.29269213e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   6.49681123e+156,   2.42957964e-312,
2.60653172e-312,   3.19916747e-127,   2.44521231e-312,
2.44139175e-312,  -2.20151609e+146,   2.42957898e-312,
2.44048232e-312,  -3.31748122e-186,   2.60374053e-312,
2.60379292e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -6.68669050e+063,   2.42951175e-312,
2.60133373e-312,  -1.79483947e+073,   2.61224793e-312,
2.61523168e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   7.83348777e-314,
6.15183411e+006,   6.16760804e+006,   6.18338198e+006,
6.19915591e+006,   6.21492984e+006,   6.23070378e+006,
6.24647771e+006,   6.26225164e+006,   6.27802558e+006,
6.29379951e+006]), 'output_offset': 0})
Error in tabor>voltage_to_data (line 130)
resolution=14)
Error in tabor>sampled_segments (line 145)
segment_a = voltage_to_data(waveform, t, 0)
Error in tabor>upload (line 810)
voltage_transformation=voltage_transformation)
Error in tabor>selector (line 513)
return function_object(channel_pair, *args, **kwargs)
Error in tabor>guarding_method (line 499)
return function_object(channel_pair, *args, **kwargs)
Error in setup>register_program (line 151)
voltage_transformation=tuple(voltage_trafos))
Error in smaconfigwrap_save_data (line 9)
data = fn(varargin{:});
Error in smrun (line 106)
scan = scan.configfn(i).fn(scan, scan.configfn(i).args{:});
This looks like unintialized data. Probably an error during waveform sampling.
-Simon
Sampling of of SequenceWaveform and RepetitionWaveform is incorrect and leaves memory uninitialized
-Simon
Fixed in #208
